,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kpandu,0,GH,1545291889,76,7.0,0.29,85.86,5.73
1,Albany,20,US,1545288900,74,42.65,-73.75,24.8,2.93
2,Tiksi,12,RU,1545292058,76,71.64,128.87,-38.12,1.48
3,Saskylakh,20,RU,1545291782,0,71.97,114.09,-42.39,3.71
4,Gat,0,SN,1545291000,26,14.69,-16.54,69.8,11.41
5,Ushuaia,0,AR,1545289200,75,-54.81,-68.31,46.4,5.82
6,Hobart,20,AU,1545291000,48,-42.88,147.33,62.6,17.22
7,Nola,0,CF,1545292116,72,3.52,16.05,83.25,2.93
8,Mataura,48,NZ,1545291779,67,-46.19,168.86,55.98,6.51
9,Nabire,44,ID,1545291785,89,-3.36,135.5,73.13,1.59
10,East London,40,ZA,1545289200,64,-33.02,27.91,73.4,10.29
11,Viedma,64,AR,1545292116,88,-40.81,-62.99,61.56,4.27
12,Mount Isa,92,AU,1545291000,15,-20.73,139.49,107.6,6.93
13,Qaanaaq,56,GL,1545292082,88,77.48,-69.36,1.35,6.62
14,Chokurdakh,76,RU,1545292071,43,70.62,147.9,-27.54,3.6
15,Porosozero,88,RU,1545292118,89,62.72,32.71,11.7,3.38
16,Berkakit,32,RU,1545292118,31,56.58,124.77,-23.76,2.82
17,Pevek,0,RU,1545292092,100,69.7,170.27,-31.86,4.38
18,Lavrentiya,8,RU,1545292118,100,65.58,-170.99,-5.58,11.21
19,Rikitea,24,PF,1545292118,100,-23.12,-134.97,76.5,9.31
20,Lorengau,68,PG,1545292032,100,-2.02,147.27,81.45,5.39
21,Arraial do Cabo,48,BR,1545292037,96,-22.97,-42.02,76.01,4.72
22,Vaini,20,IN,1545289200,57,15.34,74.49,77.0,9.17
23,Oum Hadjer,20,TD,1545292118,22,13.3,19.7,78.71,8.63
24,Garowe,12,SO,1545292119,48,8.41,48.48,83.79,15.68
25,Misratah,0,LY,1545292038,94,32.38,15.09,58.01,11.54
26,Busselton,0,AU,1545291778,71,-33.64,115.35,77.85,13.78
27,Nizwa,0,OM,1545292119,37,22.93,57.53,77.09,4.38
28,Victoria,75,BN,1545289200,79,5.28,115.24,86.0,5.82
29,Atuona,56,PF,1545291774,100,-9.8,-139.03,81.32,14.23
30,Georgetown,20,GY,1545289200,94,6.8,-58.16,75.2,4.7
31,Hilo,90,US,1545289980,93,19.71,-155.08,68.0,10.29
32,Bontang,76,ID,1545292119,100,0.12,117.47,82.71,3.15
33,Manyana,75,AU,1545289200,65,-35.26,150.51,77.0,13.87
34,Los Llanos de Aridane,0,ES,1545291000,72,28.66,-17.92,60.8,9.17
35,Dikson,20,RU,1545292040,100,73.51,80.55,-9.05,10.2
36,Mufulira,92,ZM,1545292120,100,-12.55,28.24,70.07,3.04
37,Egersund,75,NO,1545290400,75,58.45,6.0,42.8,12.75
38,Mahebourg,40,MU,1545289200,62,-20.41,57.7,84.2,16.11
39,Tulu Bolo,0,ET,1545292120,32,8.66,38.21,68.18,4.61
40,Nanortalik,80,GL,1545292046,83,60.14,-45.24,35.87,38.16
41,Jamestown,0,AU,1545292056,37,-33.21,138.6,76.91,12.66
42,Vardo,1,US,1545290700,100,39.62,-77.74,33.8,2.37
43,Desnogorsk,80,RU,1545292121,87,54.15,33.29,12.02,6.62
44,Mount Gambier,90,AU,1545289200,67,-37.83,140.78,60.8,19.46
45,Mar del Plata,0,AR,1545291782,100,-46.43,-67.52,45.63,2.93
46,Faanui,12,PF,1545292121,100,-16.48,-151.75,83.66,5.17
47,Mwinilunga,64,ZM,1545292121,86,-11.73,24.43,71.69,4.61
48,La Ronge,90,CA,1545289200,92,55.1,-105.3,19.4,4.7
49,Punta Arenas,0,CL,1545289200,81,-53.16,-70.91,48.2,11.41
50,Cape Town,0,ZA,1545289200,60,-33.93,18.42,71.6,9.17
51,Nikolskoye,75,RU,1545291000,85,59.7,30.79,17.6,6.71
52,Bluff,0,AU,1545291779,37,-23.58,149.07,92.43,7.85
53,Souillac,100,FR,1545289200,93,45.6,-0.6,46.4,11.41
54,Saint-Joseph,0,FR,1545289200,81,43.56,6.97,42.8,3.36
55,Zhigansk,44,RU,1545292076,73,66.77,123.37,-16.88,5.84
56,Kapaa,75,US,1545288960,75,22.08,-159.32,69.08,20.8
57,Omaruru,0,NA,1545292124,25,-21.42,15.95,87.03,5.84
58,Poya,36,NC,1545292124,94,-21.35,165.16,79.38,12.44
59,Saint George,20,GR,1545290400,86,39.45,22.34,37.4,5.82
60,Paramonga,76,PE,1545292124,100,-10.68,-77.82,68.04,8.41
61,Butaritari,80,KI,1545291780,99,3.07,172.79,85.82,13.44
62,Baherden,68,TM,1545292125,100,38.44,57.43,38.57,8.75
63,Castro,0,CL,1545289200,87,-42.48,-73.76,44.6,6.93
64,Avera,90,US,1545291300,92,33.19,-82.53,53.96,5.82
65,Kaeo,64,NZ,1545292125,78,-35.1,173.78,62.46,12.44
66,Yellowknife,90,CA,1545289200,84,62.45,-114.38,5.0,5.82
67,Ixtapa,5,MX,1545288240,100,20.71,-105.21,64.4,4.7
68,Yulara,0,AU,1545289200,19,-25.24,130.99,98.6,8.05
69,Astoria,90,US,1545288900,100,46.19,-123.83,50.0,6.93
70,Mukhen,0,RU,1545292126,47,48.19,136.14,2.57,6.06
71,Honningsvag,0,NO,1545288600,68,70.98,25.97,26.6,16.11
72,Prescott,1,US,1545288780,56,34.54,-112.47,35.96,8.05
73,Seoul,1,KR,1545291000,36,37.57,126.98,50.36,1.12
74,Sawakin,92,SD,1545292126,100,19.1,37.33,71.55,11.21
75,Honiara,92,SB,1545292126,100,-9.43,159.96,74.7,1.7
76,Srednekolymsk,64,RU,1545292127,63,67.46,153.71,-34.52,2.71
77,Douala,40,CM,1545289200,94,4.04,9.71,78.8,3.36
78,Dingle,92,PH,1545292127,100,11.0,122.67,72.59,4.16
79,Yokadouma,0,CM,1545292127,60,3.52,15.05,81.68,3.38
80,Imbituba,75,BR,1545289200,88,-28.24,-48.67,75.2,9.17
81,Buraydah,40,SA,1545289200,72,26.33,43.97,64.4,9.17
82,Owando,24,CG,1545292128,80,-0.49,15.91,81.59,3.04
83,Puerto Ayora,64,EC,1545292044,100,-0.74,-90.35,74.84,11.43
84,Bundaberg,0,AU,1545289200,66,-24.87,152.35,84.2,12.75
85,Isla Vista,1,US,1545290100,81,34.41,-119.86,51.08,3.36
86,Manadhoo,80,MV,1545292128,100,5.77,73.38,80.96,7.29
87,Saldanha,80,PT,1545292068,96,41.42,-6.55,42.93,5.39
88,Santiago,0,CL,1545289200,81,-33.44,-70.65,53.6,5.82
89,Anjiang,92,CN,1545292129,100,27.32,110.14,51.66,2.26
90,Meulaboh,48,ID,1545292110,99,4.14,96.13,84.6,2.93
91,Lompoc,1,US,1545290100,92,34.64,-120.46,48.38,6.93
92,Skovorodino,48,RU,1545292130,73,53.99,123.94,-17.73,2.59
93,Esna,12,RO,1545292130,100,45.2,27.57,24.44,4.5
94,Hermanus,0,ZA,1545291784,48,-34.42,19.24,76.68,3.83
95,Biak,88,ID,1545292130,93,-0.91,122.88,81.99,1.36
96,Lamu,56,ID,1545292058,94,0.57,122.3,77.4,2.71
97,Maralal,0,KE,1545292130,62,1.1,36.7,73.31,4.72
98,Geraldton,90,CA,1545289200,94,49.72,-86.95,32.0,2.24
99,Novovyazniki,92,RU,1545292131,88,56.2,42.16,15.17,8.41
100,Vilyuysk,68,RU,1545292131,65,63.75,121.63,-8.91,3.94
101,Villa Bruzual,80,VE,1545292132,72,9.33,-69.12,75.24,2.82
102,Barrow,48,AR,1545292053,94,-38.31,-60.23,62.91,6.17
103,Port Elizabeth,1,US,1545290220,100,39.31,-74.98,32.0,3.38
104,Plettenberg Bay,0,ZA,1545292133,91,-34.05,23.37,69.17,5.28
105,Araouane,48,ML,1545292133,25,18.9,-3.53,66.6,7.74
106,Hithadhoo,44,MV,1545291772,100,-0.6,73.08,81.86,2.37
107,San Quintin,56,PH,1545292081,63,17.54,120.52,78.62,4.94
108,Camacha,0,PT,1545289200,82,33.08,-16.33,59.0,4.7
109,Bredasdorp,24,ZA,1545289200,50,-34.53,20.04,75.2,3.36
110,Caborca,0,MX,1545292134,60,30.58,-111.1,34.07,3.83
111,Yerbogachen,48,RU,1545292051,58,61.28,108.01,4.91,6.06
112,Cabo San Lucas,0,MX,1545291891,100,22.89,-109.91,71.46,0.92
113,Louisville,90,US,1545291300,70,38.25,-85.76,51.08,8.63
114,Nelson Bay,76,AU,1545291000,62,-32.72,152.14,86.0,13.87
115,Isla Mujeres,40,MX,1545288240,83,21.23,-86.73,78.8,16.11
116,Dhidhdhoo,48,MV,1545292135,100,6.88,73.1,81.45,7.63
117,Panguipulli,75,CL,1545289200,93,-39.64,-72.33,46.4,4.7
118,Vao,48,EE,1545292135,91,59.1,26.19,18.45,6.29
119,Biabou,40,VC,1545289200,78,13.2,-61.13,78.8,20.8
120,Ponta do Sol,56,BR,1545292110,95,-20.63,-46.0,66.78,3.6
121,Kruisfontein,8,ZA,1545292136,79,-34.0,24.73,71.87,4.72
122,Tuktoyaktuk,88,CA,1545292035,100,69.44,-133.03,9.32,4.61
123,Luderitz,0,NA,1545292136,94,-26.65,15.16,64.8,7.63
124,Surab,0,PK,1545292136,38,28.49,66.26,55.98,10.98
125,Maumere,80,ID,1545292048,100,-8.63,122.22,79.56,4.72
126,Pacific Grove,1,US,1545290100,89,36.62,-121.92,51.98,4.7
127,Asvanyraro,75,HU,1545291000,85,47.83,17.49,26.6,10.29
128,Palm Beach,75,AU,1545289860,94,-33.6,151.32,84.2,19.46
129,Nome,90,US,1545290100,90,30.04,-94.42,53.24,5.82
130,Port Alfred,48,ZA,1545291778,81,-33.59,26.89,72.41,5.61
131,Talnakh,0,RU,1545292137,37,69.49,88.39,-25.02,13.78
132,Ilulissat,92,GL,1545288600,92,69.22,-51.1,26.6,4.5
133,Sakaraha,8,MG,1545292137,45,-22.91,44.53,89.06,4.94
134,Hubli,0,IN,1545292137,51,15.35,75.17,82.26,5.39
135,Yauya,56,PE,1545292138,100,-8.99,-77.29,41.18,1.48
136,Thompson,90,CA,1545289200,84,55.74,-97.86,3.2,2.24
137,Avarua,75,CK,1545289200,83,-21.21,-159.78,78.8,3.36
138,Dibuluan,92,PH,1545292138,76,16.52,121.76,77.04,3.38
139,Bingol,90,TR,1545288600,87,38.88,40.49,42.8,1.12
140,Khatanga,48,RU,1545292045,66,71.98,102.47,-22.37,9.64
141,Maihar,0,IN,1545292138,46,24.26,80.76,73.04,4.61
142,Coihaique,0,CL,1545289200,93,-45.58,-72.07,48.2,4.7
143,Jalu,0,LY,1545292139,53,29.03,21.55,61.11,4.38
144,Visnes,75,NO,1545290400,75,59.36,5.22,42.8,20.8
145,Tanout,0,NE,1545292139,32,14.97,8.88,65.66,15.01
146,Halifax,5,CA,1545289200,79,44.65,-63.58,23.0,8.05
147,Tasiilaq,0,GL,1545288600,74,65.61,-37.64,28.4,1.12
148,At-Bashi,76,KG,1545292139,83,41.17,75.81,20.93,3.6
149,Saint-Philippe,1,CA,1545291300,58,45.36,-73.48,32.0,6.93
150,Camalu,0,MX,1545292140,87,30.85,-116.07,42.21,2.59
151,Naifaru,64,MV,1545292140,100,5.44,73.37,80.33,6.4
152,Petropavlovsk-Kamchatskiy,0,RU,1545289200,71,53.05,158.65,8.6,6.71
153,Sechura,0,PE,1545292141,86,-5.56,-80.82,70.79,8.52
154,Namibe,0,AO,1545292141,100,-15.19,12.15,72.68,5.61
155,Rawson,0,AR,1545292141,85,-43.3,-65.11,55.04,13.44
156,Santa Maria,80,BR,1545292142,98,-29.69,-53.81,67.91,2.71
157,Smithers,90,CA,1545290280,100,54.78,-127.17,26.6,1.92
158,Bunia,0,CD,1545292142,79,1.56,30.25,80.1,4.16
159,Vila Velha,75,BR,1545289200,83,-3.71,-38.6,78.8,6.93
160,Omboue,76,GA,1545292143,100,-1.57,9.26,80.01,4.94
161,Sumenep,48,ID,1545292143,100,-7.02,113.87,80.28,8.19
162,Provideniya,0,RU,1545292031,100,64.42,-173.23,-7.88,9.08
163,Lebu,0,ET,1545292035,34,8.96,38.73,67.82,6.4
164,Bambous Virieux,40,MU,1545289200,62,-20.34,57.76,84.2,16.11
165,New Norfolk,20,AU,1545291000,48,-42.78,147.06,62.6,17.22
166,Bratsk,40,RU,1545291000,72,56.15,101.63,12.2,6.71
167,Tulum,40,MX,1545288240,83,20.21,-87.46,78.8,9.17
168,Storsteinnes,0,NO,1545290400,84,69.24,19.23,28.4,16.11
169,Peniche,75,PT,1545289200,93,39.36,-9.38,53.6,3.36
170,Narsaq,8,GL,1545292144,70,60.91,-46.05,20.79,8.19
171,Inverness,0,GB,1545290400,100,57.48,-4.23,37.4,1.12
172,Hasaki,40,JP,1545291000,61,35.73,140.83,50.0,3.36
173,Hualmay,44,PE,1545292145,94,-11.1,-77.61,62.55,3.71
174,Carutapera,24,BR,1545292145,91,-1.2,-46.02,77.76,8.08
175,Altay,68,CN,1545292145,74,47.83,88.13,3.51,3.38
176,Husavik,20,CA,1545292060,93,50.56,-96.99,15.84,12.55
177,Plastunovskaya,20,RU,1545291000,80,45.3,39.27,35.6,11.18
178,Bethanien,0,NA,1545292146,27,-26.5,17.16,80.46,5.06
179,Kitui,8,KE,1545292146,57,-1.37,38.02,80.46,9.75
180,Damara,5,CF,1545289200,88,4.96,18.7,64.4,8.52
181,Mandera,0,ET,1545292147,33,3.94,41.86,89.46,13.22
182,Papara,75,BR,1545289200,83,-3.98,-38.73,78.8,6.93
183,Norman Wells,40,CA,1545289200,83,65.28,-126.83,-7.61,2.24
184,Winneba,12,GH,1545289200,94,5.35,-0.62,78.8,9.17
185,Bethel,20,US,1545291360,90,60.79,-161.76,-13.01,3.36
186,Coquimbo,40,CL,1545289200,93,-29.95,-71.34,57.2,3.49
187,Kavieng,76,PG,1545292060,100,-2.57,150.8,83.43,4.05
188,Svetlogorsk,40,RU,1545291000,77,53.14,59.15,5.0,4.72
189,Longyearbyen,75,NO,1545290400,74,78.22,15.63,35.6,18.34
190,Tezu,0,IN,1545292148,71,27.93,96.16,60.21,1.48
191,Douentza,12,ML,1545292148,28,15.01,-2.95,72.36,4.16
192,Kodiak,1,US,1545291300,64,39.95,-94.76,40.82,11.41
193,Severobaykalsk,68,RU,1545292148,76,55.65,109.32,8.69,3.94
194,Cidreira,20,BR,1545292062,93,-30.17,-50.22,72.41,5.84
195,Kitimat,90,CA,1545289200,85,54.02,-128.69,32.0,2.24
196,Cap Malheureux,40,MU,1545289200,62,-19.98,57.61,84.2,16.11
197,Maple Creek,12,CA,1545292149,75,49.91,-109.46,26.46,9.64
198,Pisco,44,PE,1545289200,82,-13.71,-76.2,68.0,2.15
199,Saint-Leu,90,RE,1545291000,54,-21.15,55.28,84.2,11.41
200,Chuy,92,UY,1545292050,100,-33.69,-53.46,67.73,11.21
201,Cairns,8,AU,1545289200,62,-16.92,145.77,89.6,10.29
202,Kloulklubed,90,PW,1545288600,94,7.04,134.26,78.8,9.17
203,Lata,0,IN,1545292151,53,30.78,78.62,51.17,2.15
204,Leh,20,IN,1545292151,83,34.16,77.58,4.46,2.93
205,Sumbe,48,AO,1545292151,89,-11.2,13.84,79.43,5.73
206,Lagoa,0,PT,1545289200,93,37.14,-8.45,50.0,2.59
207,Madimba,40,CM,1545289200,94,4.42,9.93,78.8,3.36
208,Airai,20,TL,1545292065,63,-8.93,125.41,81.09,2.04
209,Marsa Matruh,92,EG,1545292152,63,31.35,27.25,61.2,10.31
210,Fortuna,0,ES,1545289200,71,38.18,-1.13,53.6,5.82
211,Ayorou,8,NE,1545292152,24,14.73,0.92,70.2,11.99
212,Maine-Soroa,12,NE,1545292152,33,13.21,12.02,71.42,14.0
213,Kalemie,92,CD,1545292152,100,-5.95,29.2,68.4,5.73
214,Grindavik,0,IS,1545291000,100,63.84,-22.43,33.8,8.05
215,Tsogni,88,GA,1545292153,98,-2.79,10.1,79.43,1.7
216,Madison,90,US,1545291300,84,43.07,-89.38,43.16,4.7
217,Lodja,88,CD,1545292153,86,-3.52,23.6,75.47,3.04
218,Arroio dos Ratos,20,BR,1545289200,94,-30.09,-51.73,73.4,2.24
219,Suez,12,EG,1545292154,60,29.97,32.54,62.78,7.52
220,Sao Joao da Barra,0,BR,1545292059,99,-21.64,-41.05,78.62,7.74
221,Alofi,64,NU,1545289200,88,-19.06,-169.92,77.0,1.12
222,Beloha,0,MG,1545292154,34,-25.17,45.06,96.71,11.77
223,Zhangjiakou,48,CN,1545292154,44,40.77,114.88,30.92,4.83
224,Vila Franca do Campo,75,PT,1545289200,93,37.72,-25.43,62.6,9.17
225,Kamloops,68,CA,1545292155,67,50.68,-120.34,31.46,3.6
226,Benton Harbor,75,US,1545290220,65,42.12,-86.45,44.6,3.36
227,Leticia,75,CO,1545289200,100,-4.21,-69.94,73.4,2.24
228,Upernavik,88,GL,1545291774,100,72.79,-56.15,12.02,14.0
229,Pervomayskoye,24,RU,1545292155,72,57.07,86.23,-10.44,13.78
230,Port Macquarie,20,AU,1545289200,46,-31.43,152.91,91.4,13.87
231,Mangan,0,IN,1545291507,47,27.5,88.54,37.35,1.59
232,Ribeira Grande,75,PT,1545289200,93,38.52,-28.7,64.4,14.99
233,Itupiranga,0,BR,1545289200,88,-5.13,-49.33,77.0,3.36
234,Kalmunai,92,LK,1545292156,100,7.42,81.82,75.78,8.86
235,Miandrivazo,8,MG,1545292156,51,-19.53,45.46,90.09,4.38
236,Apache Junction,1,US,1545290100,62,33.41,-111.55,51.98,8.05
237,Sioux Lookout,90,CA,1545289200,92,50.1,-91.92,26.6,6.93
238,Vincennes,40,US,1545291300,77,38.68,-87.53,48.92,3.36
239,Kirakira,56,SB,1545292156,100,-10.46,161.92,84.02,8.75
240,Huarmey,64,PE,1545292105,91,-10.07,-78.15,65.79,2.93
241,Mopipi,20,BW,1545292157,32,-21.2,24.86,91.67,3.6
242,Mersing,48,MY,1545292157,83,2.43,103.84,83.66,12.21
243,Awbari,24,LY,1545292157,38,26.59,12.77,55.08,4.5
244,Charters Towers,92,AU,1545292157,63,-20.07,146.27,85.28,9.31
245,Khandagayty,56,MN,1545292157,74,50.73,92.07,6.08,3.83
246,Garanhuns,88,BR,1545292157,94,-8.89,-36.49,64.44,7.4
247,Belaya Gora,64,RU,1545292158,74,68.54,146.19,-37.4,2.93
248,Kailua,90,US,1545289020,65,21.39,-157.74,73.04,10.29
249,Rafraf,40,TN,1545289200,93,37.19,10.18,50.0,7.18
250,Strezhevoy,0,RU,1545291000,83,60.73,77.6,-11.21,6.71
251,Mundo Nuevo,0,CL,1545289200,100,-32.72,-71.41,53.6,2.93
252,Dunmore Town,20,BS,1545292158,100,25.5,-76.65,77.4,16.24
253,Severo-Kurilsk,32,RU,1545292077,100,50.68,156.12,20.21,6.73
254,Constitucion,0,MX,1545292064,61,23.99,-104.67,29.7,6.62
255,Oktyabrskiy,75,RU,1545291000,85,55.61,37.97,14.0,6.71
256,Svobodnyy,80,RU,1545292160,91,53.85,40.53,12.92,6.73
257,Alta Floresta,24,BR,1545292160,98,-9.87,-56.08,71.33,2.04
258,Nago,75,IT,1545290400,93,45.88,10.89,37.4,6.93
259,Marrakesh,32,MA,1545291000,87,31.63,-7.99,46.4,1.12
260,Broome,40,GB,1545290400,87,52.47,1.45,43.7,10.29
261,Leningradskiy,8,RU,1545292161,100,69.38,178.42,-17.73,4.05
262,Taltal,20,CL,1545292161,100,-25.41,-70.49,52.2,0.69
263,Kenai,90,US,1545288960,81,60.55,-151.26,19.94,5.82
264,Lewiston,90,US,1545288960,70,46.42,-117.02,41.0,9.17
265,Blythe,1,US,1545288720,54,33.61,-114.59,53.06,8.05
266,Tibana,75,RO,1545289200,79,46.98,27.33,21.2,5.82
267,Melfi,20,IT,1545288900,86,41.0,15.66,37.4,4.7
268,Baswa,0,IN,1545292162,54,27.15,76.58,72.32,4.5
269,Ritchie,0,ZA,1545289200,36,-29.03,24.6,77.0,10.29
270,Smolenka,88,PL,1545292163,88,54.15,22.76,21.02,14.23
271,Katobu,56,ID,1545292163,78,-4.94,122.53,87.84,10.54
272,Kahului,40,US,1545288960,84,20.89,-156.47,69.98,10.29
273,Canete,20,IT,1545290400,92,46.33,9.49,10.4,1.12
274,Padang,20,ID,1545289200,66,-0.92,100.36,87.8,4.7
275,Ibra,0,OM,1545292164,56,22.69,58.55,74.34,2.59
276,Champerico,88,MX,1545292164,100,16.38,-93.6,65.12,2.48
